group,A,B,C,D,E,K,V
0,42,57,64,47,30,93,15
0,47,61,20,49,23,86,21
0,44,43,25,43,26,93,10
0,46,47,25,48,25,74,14
0,42,40,30,46,18,97,26
0,40,42,25,45,38,61,21
0,44,43,33,44,33,73,23
0,43,43,44,46,11,86,27
0,41,49,59,42,13,76,26
0,48,63,50,42,34,65,12
0,48,45,34,42,11,76,14
0,47,45,57,43,32,87,24
0,46,53,33,49,13,60,13
0,49,66,49,48,35,72,12
0,47,63,25,47,20,66,25
0,44,47,39,43,27,69,22
0,41,53,37,48,38,64,22
0,49,49,59,43,12,64,27
0,43,64,49,42,14,79,13
0,40,47,23,43,26,71,25
0,44,39,46,40,12,61,22
0,48,62,25,41,25,63,29
0,41,41,65,47,22,93,22
0,40,56,38,47,33,65,25
0,42,54,44,42,26,67,27
0,42,43,50,45,29,64,21
0,45,54,66,45,38,98,12
0,49,49,22,46,35,63,12
0,43,52,59,45,24,78,17
0,40,57,43,42,34,75,18
0,45,68,33,45,12,78,20
0,46,42,29,48,36,65,10
0,47,42,60,49,26,77,24
0,40,50,59,47,35,70,22
0,49,59,61,49,34,86,24
0,43,37,53,48,15,61,23
0,42,67,32,42,35,63,10
0,48,48,38,47,36,61,17
0,43,69,26,48,13,94,16
0,48,59,28,46,29,72,22
0,48,59,37,44,11,62,17
0,44,65,45,49,16,87,25
0,42,63,41,43,25,85,18
0,48,41,22,43,22,61,15
0,41,50,20,40,34,76,18
0,40,53,58,42,11,77,20
0,42,69,59,41,16,87,19
0,42,40,34,42,31,78,17
0,45,56,28,43,14,68,11
0,47,38,55,43,25,77,26
0,41,65,38,47,26,79,28
0,40,49,65,44,39,69,27
0,44,36,66,44,31,65,18
0,44,60,51,41,22,80,10
0,45,58,37,47,39,70,15
0,41,69,46,43,37,73,18
0,47,45,43,45,31,72,21
0,45,63,48,43,35,65,14
0,44,40,42,43,39,61,29
0,41,56,22,40,38,75,20
0,45,53,37,43,12,88,26
0,44,68,63,43,33,69,14
0,42,44,27,40,35,71,19
0,40,38,27,46,38,86,22
0,45,38,23,44,25,99,11
0,42,47,21,48,25,92,16
0,40,36,63,44,36,73,10
0,44,49,52,40,14,63,19
0,46,41,49,41,33,90,27
0,43,45,33,46,18,91,21
0,42,59,64,48,11,65,16
0,44,40,52,41,23,66,11
0,49,58,51,46,14,90,25
0,44,54,36,49,28,88,16
0,40,39,41,49,16,62,13
0,42,40,31,43,35,71,28
0,44,46,40,45,27,75,26
0,46,66,23,49,32,97,22
0,46,44,26,46,15,95,10
0,49,67,27,48,14,76,10
0,49,46,58,49,31,85,10
0,49,38,67,47,16,96,25
0,45,57,47,46,18,87,23
0,46,45,52,46,39,80,16
0,47,61,32,40,16,86,17
0,44,43,66,45,31,91,27
0,44,43,37,43,29,77,13
0,45,40,33,40,12,86,24
0,43,52,66,48,38,70,17
0,47,59,49,44,15,78,18
0,43,54,23,40,34,76,28
0,47,67,39,48,30,74,21
0,43,52,63,44,13,92,21
0,45,67,47,40,28,95,10
0,44,58,48,45,38,85,26
0,42,47,33,40,30,72,19
0,43,38,53,48,34,69,10
0,48,66,57,43,39,68,10
0,44,47,21,44,25,92,19
0,41,56,50,46,30,88,26
0,46,68,28,46,23,81,12
0,45,41,55,44,25,72,25
0,42,47,59,45,28,84,11
0,49,45,39,46,10,79,16
0,45,54,42,44,26,81,16
0,44,48,33,41,37,78,21
0,44,63,42,41,14,73,24
0,45,61,33,43,26,78,26
0,42,55,60,40,38,75,29
0,49,48,28,42,15,90,20
0,47,44,53,49,38,78,12
0,42,57,56,41,15,70,22
0,40,59,27,43,36,78,14
0,48,50,38,48,26,61,21
0,40,66,62,47,14,61,26
0,46,38,60,44,31,64,10
0,48,36,60,46,12,74,15
0,44,47,48,46,15,93,27
0,40,45,35,44,12,65,22
0,49,47,45,43,33,70,15
0,49,56,49,41,13,90,23
0,42,64,34,42,33,70,25
0,49,37,57,48,33,93,24
0,45,42,42,45,37,60,24
0,40,51,48,45,17,89,19
0,42,42,47,49,17,94,18
0,40,46,66,42,23,63,16
0,49,54,25,49,17,89,29
0,46,43,38,42,20,64,18
0,47,54,49,47,20,74,14
0,40,66,36,49,38,93,28
0,42,65,25,49,14,87,11
0,41,47,64,41,23,80,19
0,49,56,31,49,12,98,24
0,47,68,40,49,27,60,10
0,42,47,42,46,28,64,28
0,40,47,67,43,39,72,22
0,43,57,41,40,13,78,26
0,42,55,42,40,25,75,26
0,47,54,66,43,28,90,22
0,44,40,49,44,33,82,27
0,47,66,32,46,18,90,29
0,49,39,35,40,23,91,11
0,47,56,40,42,19,81,29
0,41,63,56,47,38,76,11
0,45,43,24,47,26,93,26
0,47,42,26,46,25,68,18
0,42,69,65,45,22,94,16
0,43,65,38,40,20,71,13
0,42,42,57,49,26,70,13
0,47,54,64,44,13,80,11
0,45,53,63,46,39,97,21
0,45,51,56,42,28,60,17
0,45,44,64,43,16,83,16
0,49,46,66,41,20,64,18
0,42,68,49,46,31,88,26
0,42,48,64,43,37,69,10
0,41,44,26,46,28,78,20
0,45,38,51,44,26,75,29
0,44,55,63,49,28,65,12
0,45,51,63,47,31,67,27
0,48,67,34,43,10,82,17
0,40,51,54,47,21,74,27
0,41,65,25,41,29,62,13
0,41,48,26,41,12,75,18
0,49,63,28,45,20,99,13
0,43,62,56,46,15,86,23
0,41,60,61,49,20,83,26
0,49,36,47,42,27,76,26
0,42,61,48,45,37,86,15
0,40,68,54,49,36,66,17
0,48,68,41,48,16,75,12
0,46,49,51,44,18,87,12
0,43,52,28,44,23,78,28
0,44,60,32,40,39,87,13
0,47,37,59,48,28,85,14
0,47,51,32,41,18,81,17
0,41,36,65,42,36,62,20
0,48,48,42,47,11,94,12
0,43,54,54,44,31,95,20
0,42,46,67,42,33,84,10
0,49,47,32,43,22,92,21
0,47,64,29,44,11,79,16
0,44,44,63,42,39,76,29
0,42,61,52,48,34,65,19
0,49,63,64,47,24,83,27
0,42,43,31,45,12,60,23
0,48,43,34,49,36,76,24
0,43,52,28,47,31,77,21
0,41,49,61,40,25,67,12
0,40,51,52,42,13,67,19
0,43,69,32,47,38,62,17
0,41,60,55,45,25,81,10
0,46,61,25,46,35,83,14
0,43,64,39,43,15,87,11
0,48,64,43,46,38,67,10
